sentence,true_label,finbert_prediction,finbert_confidence,finbert_correct,distilbert_prediction,distilbert_confidence,distilbert_correct,electra_prediction,electra_confidence,electra_correct,electra_raw_label,finbert_prob_positive,finbert_prob_negative,finbert_prob_neutral
Finnish laboratory liquid handling and diagnostic test systems developer Biohit Oyj OMX Helsinki : BIOBV issued on Tuesday 3 June a profit warning for the financial year 2008 .,negative,negative,0.9658,True,negative,0.9889,True,positive,0.9162,False,joy,0.0174,0.9658,0.0167
Peer Peugeot fell 0.81 pct as its sales rose only 6.3 pct from the same period last year .,negative,negative,0.975,True,negative,0.9996,True,negative,0.5368,True,sadness,0.0084,0.975,0.0166
"Operating profit totaled EUR 3.8 mn , down from EUR 4.5 mn in the corresponding period in 2005 .",neutral,negative,0.9768,False,negative,0.9723,False,positive,0.4489,False,joy,0.0091,0.9768,0.0141
The production is to be liquidated before June 2009 and 325 employees loose their jobs .,negative,negative,0.957,True,negative,0.9997,True,negative,0.6456,True,sadness,0.0082,0.957,0.0348
"The order consists of capacity expansion , maintenance services and new charging functionality , the company said .",neutral,neutral,0.7048,True,negative,0.9511,False,positive,0.8471,False,joy,0.2867,0.0085,0.7048
The fixed acquisition price amounts to NOK 70 ( approximately EUR 8.7 ) million and additional price NOK 15 ( EUR 1.8 ) million at maximum .,neutral,neutral,0.9258,True,negative,0.9797,False,positive,0.7592,False,joy,0.0616,0.0126,0.9258
"According to CEO Hannu Syrj+ñnen , a new common name and visual identity is required as the group has grown and internationalised .",neutral,neutral,0.85,True,positive,0.9947,False,positive,0.938,False,joy,0.1398,0.0102,0.85
The company plans to spend the proceeds from the rights offering for strengthening its balance sheet .,neutral,positive,0.9,False,negative,0.9972,False,positive,0.9449,False,joy,0.9,0.0093,0.0907
"So far Norwegian Norske Skog has reduced the staff levels by 1,000 people and plans to reduce production by 200,000 tons in 2008 , while Finnish-Swedish Stora Enso is to cut staff by 1,700 people and production by 500,000 tons .",negative,negative,0.9677,True,negative,0.9988,True,negative,0.7484,True,sadness,0.0068,0.9677,0.0255
"Arvo Vuorenmaa , the Loviisa plant 's general manager said the application for the new licence was a `` standard '' procedure and that he was `` quite confident '' about approval being granted .",positive,positive,0.8676,True,positive,0.999,True,positive,0.951,True,joy,0.8676,0.0085,0.1239
The Insolvency Act regulates the amount of debt that borrowers are permitted to write off .,neutral,neutral,0.7399,True,negative,0.7441,False,positive,0.3191,False,joy,0.0182,0.2419,0.7399
"Net cash from operating activities was a negative EUR 0.3 mn , compared to EUR 30.9 mn in 2009 .",neutral,negative,0.9701,False,negative,0.9985,False,negative,0.5213,False,sadness,0.0207,0.9701,0.0092
Finnish Bank of +àland +àlandsbanken has issued a profit warning .,neutral,negative,0.9699,False,negative,0.9875,False,positive,0.9327,False,joy,0.0079,0.9699,0.0222
"At 10.33 am , Huhtamaki was the market 's biggest faller , 8.69 pct lower at 11.35 eur , while the OMX Helsinki 25 was 0.32 pct higher at 3,332.41 , and the OMX Helsinki was up 0.47 pct at 11,687.32 .",negative,negative,0.9392,True,negative,0.9956,True,negative,0.5441,True,sadness,0.0294,0.9392,0.0314
Finnlines estimated in its annual general meeting that 2008 will be financially a tough year due to large investments .,negative,negative,0.969,True,negative,0.9939,True,positive,0.9476,False,joy,0.0119,0.969,0.0191
Merged LSE and Deutsche BÃ¶rse would be led by Germany's Kengeter,positive,neutral,0.9474,False,negative,0.7212,False,positive,0.744,True,joy,0.0403,0.0123,0.9474
"Finnish plumbing and heating systems supplier Uponor 's net sales from continuing operations decreased by 9.4 % in 2008 to EUR 949.2 mn from EUR 1,047.4 mn in 2007 .",negative,negative,0.9755,True,negative,0.998,True,negative,0.5045,True,sadness,0.0081,0.9755,0.0164
"Kiosk and cinema operations have suffered , in particular .",negative,negative,0.9711,True,negative,0.9997,True,negative,0.5631,True,sadness,0.0095,0.9711,0.0193
$SPPI..building RS. Sweet. I want this to break a new 52week. The earnings growth justifies way higher,positive,positive,0.8605,True,positive,0.9941,True,positive,0.5722,True,joy,0.8605,0.0216,0.118
UPM stock fell 3 percent to EURO 12.49 $ 17.24 in early afternoon trading in Helsinki .,negative,negative,0.9749,True,negative,0.9995,True,negative,0.3214,True,sadness,0.0065,0.9749,0.0185
"The company had earlier said that it was considering different strategic options for the struggling low-cost mobile operator , including a divestment of its holding .",neutral,neutral,0.9234,True,negative,0.9947,False,neutral,0.3537,True,fear,0.0517,0.0249,0.9234
Consolidated operating profit from continuing operations decreased by 62.3 % to EUR 51.2 mn from EUR 135.7 mn in 2007 .,negative,negative,0.9763,True,negative,0.9964,True,positive,0.6459,False,joy,0.008,0.9763,0.0157
Sainsbury sales slip again as price pressures take a toll,negative,negative,0.9692,True,negative,0.9997,True,neutral,0.5858,False,anger,0.0089,0.9692,0.0219
"Press release 9 October 2009 Ruukki has signed a contract to deliver and install the steel structures for a bridge over the Kyronsalmi strait in Savonlinna , Finland .",positive,positive,0.941,True,positive,0.9892,True,positive,0.9161,True,joy,0.941,0.016,0.043
Finnish metal products company Componenta Oyj net profit went slightly down to 25.1 mln euro ( $ 40.2 mln ) for the first half of 2008 from 25.4 mln euro ( $ 40.7 mln ) for the same period of 2007 .,negative,negative,0.9746,True,negative,0.9973,True,positive,0.7947,False,joy,0.0107,0.9746,0.0147
"FinancialWire tm is not a press release service , and receives no compensation for its news , opinions or distributions .",neutral,neutral,0.933,True,negative,0.9967,False,positive,0.7524,False,joy,0.0167,0.0503,0.933
$FB they are hitting  everything in sight.short it. but twtr,negative,neutral,0.7623,False,negative,0.999,True,positive,0.359,False,joy,0.1014,0.1363,0.7623
HSBC Says Unit to Book $585 Million Charge on Settlement,negative,neutral,0.8524,False,negative,0.9779,True,positive,0.8612,False,joy,0.065,0.0826,0.8524
"$AAPL 50DMA turned up, MACD crossover a half-a-hair away on the weekly. EOD break out likely.",positive,negative,0.4614,False,negative,0.9985,False,neutral,0.2403,False,fear,0.1062,0.4614,0.4324
"Operating profit fell to EUR 35.4 mn from EUR 68.8 mn in 2007 , including vessel sales gain of EUR 12.3 mn .",negative,negative,0.9767,True,negative,0.9964,True,positive,0.7952,False,joy,0.0085,0.9767,0.0148
"Cargo traffic fell 1 % year-on-year to 8,561 tonnes in September 2009 .",negative,negative,0.9765,True,negative,0.9989,True,negative,0.7288,True,sadness,0.0073,0.9765,0.0163
com and possibly also through photo-msn .,neutral,neutral,0.947,True,negative,0.9949,False,neutral,0.3313,True,anger,0.0327,0.0204,0.947
"Our customers come from the following countries : UK , USA , Spain , France , Italy , Germany , China , Sweden , Norway , Netherlands , Austria , Belgium , Switzerland , Czech Republic , Serbia , Finland , Canada , Russia , Ukraine , Portugal , Denmark , Ireland , South Korea , Estonia and Liechtenstein .",neutral,neutral,0.9454,True,positive,0.9922,False,positive,0.6582,False,joy,0.0399,0.0148,0.9454
$GTE LONG at 7.44,positive,neutral,0.8499,False,negative,0.9889,False,neutral,0.4288,False,anger,0.0674,0.0827,0.8499
"The report profiles 614 companies including many key and niche players worldwide such as Black & Decker Corporation , Fiskars Corporation , Fiskars Brands , Inc. , Husqvarna Outdoor Products Inc. , K+S Group , Ryobi Technologies , Inc. , The Scotts Miracle-Gro Company , and Van Group , Inc. .",neutral,neutral,0.924,True,positive,0.9861,False,positive,0.9019,False,joy,0.062,0.014,0.924
"The Company operates through four principal divisions : Consumer Packaging ; Office Papers ; Speciality Papers , as well as Market Pulp and Energy .",neutral,neutral,0.9471,True,positive,0.9137,False,positive,0.872,False,joy,0.0229,0.03,0.9471
"ADP News - May 29 , 2009 - Bank of America BofA downgraded today its ratings on Swedish-Finnish paper maker Stora Enso Oyj HEL : STERV and on Finnish sector player UPM-Kymmene Oyj HEL : UPM1V to `` underperf",negative,negative,0.9388,True,negative,0.999,True,neutral,0.3435,False,anger,0.0117,0.9388,0.0495
"Net sales surged by 18.5 % to EUR167 .8 m. Teleste said that EUR20 .4 m , or 12.2 % , of the sales came from the acquisitions made in 2009 .",positive,positive,0.9496,True,positive,0.9849,True,positive,0.9181,True,joy,0.9496,0.0152,0.0352
International operations accounted for over 80 % of net sales .,neutral,neutral,0.9061,True,positive,0.9943,False,positive,0.9234,False,joy,0.0818,0.0121,0.9061
"HELSINKI ( AFX ) - Shares closed higher , led by Nokia after it announced plans to team up with Sanyo to manufacture 3G handsets , and by Nokian Tyres after its fourth-quarter earnings report beat analysts ' expectations , dealers said .",positive,positive,0.9469,True,negative,0.9694,False,positive,0.91,True,joy,0.9469,0.0293,0.0238
"In Finland , insurance company Pohjola and the Finnish motorcyclist association have signed an agreement with the aim of improving motorcyclists ' traffic safety .",positive,positive,0.935,True,positive,0.9954,True,positive,0.9376,True,joy,0.935,0.0143,0.0507
"FTSE 100 drops 2.5 pct on Glencore, metals price fears",negative,negative,0.9621,True,negative,0.9995,True,neutral,0.6065,False,fear,0.0126,0.9621,0.0253
"It generated an operating loss of EUR 96.3 mn , down from a profit of EUR 43.9 mn .",negative,negative,0.9764,True,negative,0.999,True,negative,0.8649,True,sadness,0.008,0.9764,0.0156
"Aspocomp said it will spin off its Chinese and Indian units , and some equipment from its Salo plant in Finland , into a newly-formed unit , most of which it will then sell on to Hong Kong-listed Meadville .",neutral,neutral,0.9506,True,negative,0.9433,False,positive,0.9175,False,joy,0.0284,0.021,0.9506
Altia 's operating profit jumped to EUR 47 million from EUR 6.6 million .,positive,positive,0.9502,True,negative,0.9588,False,positive,0.8243,True,joy,0.9502,0.0264,0.0234
"Cash flow after investments amounted to EUR45m , down from EUR46m .",negative,negative,0.9759,True,negative,0.9811,True,negative,0.6135,True,sadness,0.0087,0.9759,0.0154
"Russia 's top container shipping group , Fesco , and Finnish logistics company Nurminen Logistics have started a pilot project offering clients direct intermodal transportation service from Finland to Asia Pacific countries , Fesco said in a statement .",positive,positive,0.8923,True,positive,0.9899,True,positive,0.8905,True,joy,0.8923,0.0079,0.0998
L&T 's net profit for the whole 2010 dropped to EUR 36 million from EUR 45 million for 2009 .,neutral,negative,0.9763,False,negative,0.9924,False,negative,0.6321,False,sadness,0.0072,0.9763,0.0165
$spy bumping its head on declining daily 8ma as overhead resistance. Then the big brother 50ma just above that.,negative,negative,0.9022,True,negative,0.9963,True,neutral,0.3983,False,anger,0.0488,0.9022,0.0491
$AMZN new HOD with conviction keeping $570 on watch for Resistance.,positive,positive,0.7771,True,negative,0.9439,False,positive,0.3864,True,joy,0.7771,0.0961,0.1268
Hard to find new buyers of $TSLA at 250.  Shorts continue to pile in.,negative,negative,0.9308,True,negative,0.9996,True,positive,0.5169,False,joy,0.0193,0.9308,0.0499
Meggitt share price tumbles as profit falls in 'challenging year',negative,negative,0.9718,True,negative,0.9993,True,positive,0.8894,False,joy,0.0088,0.9718,0.0194
Finnish waste management and cleaning group Lassila & Tikanoja Oyj ( L&T ) net profit went down to 32.2 mln euro ( $ 47.7 mln ) for 2007 from 35.3 mln euro ( $ 52.3 mln ) for 2006 .,negative,negative,0.9753,True,negative,0.9972,True,positive,0.7721,False,joy,0.0073,0.9753,0.0174
The company is also featured in the Ethibel Pioneer Investment Register and included in Innovest 's Global 100 list of the world 's most sustainable corporations .,positive,positive,0.7242,True,positive,0.9993,True,positive,0.9444,True,joy,0.7242,0.0085,0.2673
Orion 's net profit for the third quarter of 2007 decreased to 36.5 mln euro ( $ 52.1 mln ) from 40.3 mln euro ( $ 57.5 mln ) a year earlier .,negative,negative,0.9757,True,negative,0.9983,True,negative,0.6135,True,sadness,0.0087,0.9757,0.0156
"Finnish Konecranes is again trying to acquire Italian Fantuzzi , a manufacturer of gantry cranes and reach stackers .",neutral,neutral,0.6399,True,negative,0.992,False,positive,0.697,False,joy,0.3478,0.0123,0.6399
He said : `` It is for sale again and we will be actively marketing it .,neutral,positive,0.8027,False,positive,0.9841,False,positive,0.931,False,joy,0.8027,0.0088,0.1885
The company slipped to an operating loss of EUR 2.6 million from a profit of EUR 1.3 million .,negative,negative,0.9743,True,negative,0.9995,True,negative,0.8395,True,sadness,0.0077,0.9743,0.0181
The report contains category level company and brand share as well as distribution share information for 2007 and 2008 .,neutral,neutral,0.9502,True,positive,0.9276,False,positive,0.8586,False,joy,0.0259,0.0239,0.9502
"Operating profit of Kauppalehti group rose to EUR 1.5 mn from EUR 1.3 mn , and that of Marketplaces to EUR 1.3 mn from EUR 1.0 mn in the third quarter of 2006 .",positive,positive,0.9506,True,negative,0.9908,False,positive,0.6014,True,joy,0.9506,0.0279,0.0215
"The EBRD is using its own funds to provide a 21.6 million A loan while the B portion of 10 million Euros has been syndicated to two Finnish commercial banks , Nordea Bank Finland Plc 7.7 million Euros and Pohjola Bank Plc 2.3 million Euros .",neutral,neutral,0.9009,True,negative,0.9926,False,positive,0.8854,False,joy,0.0874,0.0117,0.9009
what is up with $HK..... from Jan to now it's been a sinking ship...,negative,negative,0.8647,True,negative,0.9997,True,neutral,0.3712,False,fear,0.0198,0.8647,0.1155
"One of the opportunities would be to bring all Baltic meat processing to Rakvere , like processing was concentrated at the Vantaa meat-packing unit in Finland , the paper wrote .",neutral,neutral,0.7412,True,positive,0.8062,False,positive,0.8619,False,joy,0.2491,0.0097,0.7412
AstraZeneca sells US drug rights to Perrigo for $380 mln,positive,neutral,0.8843,False,negative,0.9948,False,positive,0.874,True,joy,0.1048,0.0109,0.8843
$FB Big Money Is Pouring Into Facebook From All Directions;http://stks.co/sOwG,positive,neutral,0.8568,False,negative,0.9966,False,neutral,0.3037,False,anger,0.1281,0.015,0.8568
Vaisala 's net profit for the third quarter of 2007 dropped to 3.0 mln euro ( $ 4.3 mln ) from 6.8 mln euro ( $ 9.8 mln ) for the same period of 2006 .,negative,negative,0.9764,True,negative,0.996,True,negative,0.8246,True,sadness,0.0069,0.9764,0.0167
The veneer and plywood industry in Sweden is quite small despite the raw material resources .,neutral,neutral,0.8383,True,negative,0.9992,False,positive,0.5156,False,joy,0.0424,0.1193,0.8383
"In Finland 's Hobby Hall 's sales decreased by 10 % , and international sales fell by 19 % .",negative,negative,0.9737,True,negative,0.9996,True,negative,0.3939,True,sadness,0.0075,0.9737,0.0188
South African Sappi will become the largest foreign forest industry company operating in Finland as a result of the acquisition Finnish M-real Corporation 's Graphic Papers Business unit .,positive,positive,0.7792,True,positive,0.992,True,positive,0.9167,True,joy,0.7792,0.0066,0.2142
$ISRG - ISRG Short - http://stks.co/f1vVU http://stks.co/c1qrm,negative,neutral,0.9042,False,negative,0.9981,True,neutral,0.4086,False,anger,0.0422,0.0536,0.9042
Price talk is in the Euribor plus 2 bps area and the sole lead is Citigroup .,neutral,neutral,0.898,True,negative,0.9936,False,positive,0.8508,False,joy,0.0732,0.0288,0.898
Below are unaudited consolidated results for Aspocomp Group under IFRS reporting standards .,neutral,neutral,0.9404,True,negative,0.998,False,positive,0.3451,False,joy,0.019,0.0406,0.9404
$CRUS Upgraded to a buy by Alpha Street Research,positive,positive,0.8512,True,negative,0.9946,False,positive,0.84,True,joy,0.8512,0.0107,0.1382
GenVec is a biopharmaceutical company developing novel therapeutic drugs and vaccines .,neutral,neutral,0.8463,True,positive,0.9789,False,positive,0.9466,False,joy,0.1452,0.0085,0.8463
The layoff talks were first announced in August .,neutral,neutral,0.6291,True,negative,0.9859,False,positive,0.4241,False,joy,0.03,0.3409,0.6291
The transaction value is CAD 15 million approximately EUR 10 million .,neutral,neutral,0.9529,True,negative,0.5264,False,positive,0.759,False,joy,0.0238,0.0233,0.9529
The total need for staff cuts corresponds to about 300 man-years .,negative,negative,0.9635,True,negative,0.9979,True,positive,0.5049,False,joy,0.0088,0.9635,0.0277
"The company has established a 3G base station at about 17,000 feet at the foot of Mount Everest that will enable mountain climbers at the 29,035-foot summit to surf the Internet and even send videos of their exploits .",positive,neutral,0.8115,False,positive,0.9957,True,positive,0.9119,True,joy,0.1801,0.0084,0.8115
"Under the agreement GeoSentric will provide GyPSii-powered hotel information and reservation services to visitors to China , including such popular cities as Beijing and Shanghai .",positive,neutral,0.5125,False,positive,0.9914,True,positive,0.9135,True,joy,0.4806,0.0068,0.5125
"After the transaction , Alma Media raised its stake in Talentum to 30.65 % of the shares and some 31.12 % of voting rights .",positive,positive,0.6827,True,negative,0.937,False,positive,0.8898,True,joy,0.6827,0.0082,0.3091
Sainsbury sells unit to LloydsPharmacy,positive,neutral,0.9322,False,negative,0.9847,False,negative,0.35,False,sadness,0.0515,0.0163,0.9322
Primark racks up a happy Christmas after strong sales,positive,positive,0.8915,True,positive,0.9998,True,positive,0.9498,True,joy,0.8915,0.0437,0.0648
$NIHD insiders got this one wrong. Looking for bottom. Rsi under 30,negative,negative,0.4909,True,negative,0.9996,True,neutral,0.4361,False,anger,0.036,0.4909,0.4731
"As part of the reorganisation measures that will take place in spring 2006 , Tamglass Finton will start personnel negotiations that will affect its entire staff of 33 .",neutral,neutral,0.5508,True,positive,0.9851,False,positive,0.8959,False,joy,0.037,0.4122,0.5508
The actions are expected to deliver annual cost savings of some EUR15-20m .,positive,positive,0.9496,True,positive,0.8407,True,positive,0.9388,True,joy,0.9496,0.0141,0.0363
"DnB Nord of Norway is the `` most likely Nordic buyer '' for Citadele , while Nordea would be a `` good strategic fit '' , according to the document published by Pietiek .",neutral,neutral,0.7719,True,negative,0.7712,False,positive,0.9372,False,joy,0.2204,0.0077,0.7719
"The scheme for TeliaSonera and Altimo is practically identical , except that it involves the merger of their stakes in VimpelCom and Kyivstar .",neutral,neutral,0.9489,True,negative,0.992,False,positive,0.9035,False,joy,0.0365,0.0146,0.9489
Finnish Bank of +àland 's consolidated net operating profit increased from EUR 4.8 mn in the first quarter of 2005 to EUR 6.4 mn in the first quarter of 2006 .,positive,positive,0.9561,True,negative,0.5419,False,positive,0.8796,True,joy,0.9561,0.0202,0.0237
"The company is in charge of all natural gas storage activities in France , Great Britain , and Germany .",neutral,neutral,0.9503,True,positive,0.9957,False,positive,0.7601,False,joy,0.0355,0.0142,0.9503
"Long Position on $IP,....Scaling UP http://stks.co/sIln",positive,positive,0.6418,True,negative,0.9956,False,neutral,0.3956,False,fear,0.6418,0.0141,0.344
Finnish metal components supplier Componenta Oyj said its net profit went up to 3.5 mln euro $ 4.5 mln in 2006 from 2.2 mln euro $ 2.8 mln in 2005 .,positive,positive,0.9487,True,negative,0.9757,False,positive,0.9223,True,joy,0.9487,0.028,0.0233
CEO of the company Tarmo Noop said the growth in the sale of premium beers was the biggest .,positive,positive,0.8982,True,positive,0.999,True,positive,0.9247,True,joy,0.8982,0.0089,0.093
18 March 2010 A leakage in the gypsum pond was detected today at the Talvivaara mine .,negative,negative,0.9232,True,negative,0.9961,True,neutral,0.5461,False,fear,0.0134,0.9232,0.0633
"The new system , which will include 60 MC3090 PDAs from Motorola , to be used by 60 Poundstretcher operatives across 3 shifts , will integrate in real-time with the company s existing Warehouse Management System , Aldata G.O.L.D Stock , which went live in May 2008 .",neutral,neutral,0.7834,True,positive,0.9914,False,positive,0.8501,False,joy,0.2094,0.0073,0.7834
"Both operating profit and turnover for the six-month period increased , respectively from EUR0 .1 m and EUR29 .0 m , as compared to the corresponding period a year ago .",positive,positive,0.9573,True,positive,0.8793,True,negative,0.4372,False,sadness,0.9573,0.0227,0.02
$LUV Continues to consolidate above previous break out area...,positive,positive,0.9485,True,positive,0.9979,True,positive,0.4376,True,joy,0.9485,0.028,0.0235
Full-year operating result for 2008 was 3.6 million negative .,neutral,negative,0.9727,False,negative,0.9996,False,negative,0.7275,False,sadness,0.0075,0.9727,0.0198
