sentence,true_label,finbert_prediction,finbert_confidence,finbert_correct,distilbert_prediction,distilbert_confidence,distilbert_correct,electra_prediction,electra_confidence,electra_correct,finbert_prob_negative,finbert_prob_neutral,finbert_prob_positive
Finnish laboratory liquid handling and diagnostic test systems developer Biohit Oyj OMX Helsinki : BIOBV issued on Tuesday 3 June a profit warning for the financial year 2008 .,negative,negative,0.7081,True,negative,0.7688,True,neutral,0.5267,False,0.7081,0.2789,0.013
Peer Peugeot fell 0.81 pct as its sales rose only 6.3 pct from the same period last year .,negative,negative,0.8661,True,negative,0.8183,True,negative,0.517,True,0.8661,0.1246,0.0093
"Operating profit totaled EUR 3.8 mn , down from EUR 4.5 mn in the corresponding period in 2005 .",neutral,negative,0.8348,False,negative,0.7602,False,negative,0.4683,False,0.8348,0.1572,0.008
The production is to be liquidated before June 2009 and 325 employees loose their jobs .,negative,negative,0.8276,True,negative,0.5583,True,neutral,0.7103,False,0.8276,0.1613,0.0111
"The order consists of capacity expansion , maintenance services and new charging functionality , the company said .",neutral,neutral,0.9313,True,neutral,0.7497,True,neutral,0.6931,True,0.0064,0.9313,0.0624
The fixed acquisition price amounts to NOK 70 ( approximately EUR 8.7 ) million and additional price NOK 15 ( EUR 1.8 ) million at maximum .,neutral,neutral,0.9713,True,neutral,0.9673,True,neutral,0.7915,True,0.0063,0.9713,0.0224
"According to CEO Hannu Syrj+ñnen , a new common name and visual identity is required as the group has grown and internationalised .",neutral,neutral,0.9647,True,positive,0.5374,False,neutral,0.5638,True,0.0091,0.9647,0.0262
The company plans to spend the proceeds from the rights offering for strengthening its balance sheet .,neutral,positive,0.8365,False,positive,0.7938,False,neutral,0.551,True,0.0072,0.1564,0.8365
"So far Norwegian Norske Skog has reduced the staff levels by 1,000 people and plans to reduce production by 200,000 tons in 2008 , while Finnish-Swedish Stora Enso is to cut staff by 1,700 people and production by 500,000 tons .",negative,negative,0.874,True,negative,0.6482,True,neutral,0.544,False,0.874,0.1171,0.0089
"Arvo Vuorenmaa , the Loviisa plant 's general manager said the application for the new licence was a `` standard '' procedure and that he was `` quite confident '' about approval being granted .",positive,positive,0.9098,True,positive,0.8216,True,neutral,0.5443,False,0.0061,0.0841,0.9098
The Insolvency Act regulates the amount of debt that borrowers are permitted to write off .,neutral,neutral,0.9729,True,neutral,0.9435,True,neutral,0.7619,True,0.017,0.9729,0.0101
"Net cash from operating activities was a negative EUR 0.3 mn , compared to EUR 30.9 mn in 2009 .",neutral,negative,0.8359,False,negative,0.8061,False,negative,0.4785,False,0.8359,0.1561,0.008
Finnish Bank of +àland +àlandsbanken has issued a profit warning .,neutral,negative,0.7537,False,negative,0.7335,False,neutral,0.6713,True,0.7537,0.2351,0.0112
"At 10.33 am , Huhtamaki was the market 's biggest faller , 8.69 pct lower at 11.35 eur , while the OMX Helsinki 25 was 0.32 pct higher at 3,332.41 , and the OMX Helsinki was up 0.47 pct at 11,687.32 .",negative,negative,0.8844,True,negative,0.7364,True,negative,0.3764,True,0.8844,0.0962,0.0194
Finnlines estimated in its annual general meeting that 2008 will be financially a tough year due to large investments .,negative,negative,0.8206,True,negative,0.753,True,neutral,0.5749,False,0.8206,0.1736,0.0058
Merged LSE and Deutsche BÃ¶rse would be led by Germany's Kengeter,positive,neutral,0.9498,False,neutral,0.838,False,neutral,0.7377,False,0.006,0.9498,0.0442
"Finnish plumbing and heating systems supplier Uponor 's net sales from continuing operations decreased by 9.4 % in 2008 to EUR 949.2 mn from EUR 1,047.4 mn in 2007 .",negative,negative,0.8105,True,negative,0.7667,True,negative,0.4282,True,0.8105,0.183,0.0066
"Kiosk and cinema operations have suffered , in particular .",negative,negative,0.849,True,negative,0.7296,True,neutral,0.6298,False,0.849,0.1452,0.0058
$SPPI..building RS. Sweet. I want this to break a new 52week. The earnings growth justifies way higher,positive,positive,0.9809,True,positive,0.9724,True,positive,0.5402,True,0.0122,0.0069,0.9809
UPM stock fell 3 percent to EURO 12.49 $ 17.24 in early afternoon trading in Helsinki .,negative,negative,0.8469,True,negative,0.7972,True,neutral,0.4504,False,0.8469,0.1445,0.0086
"The company had earlier said that it was considering different strategic options for the struggling low-cost mobile operator , including a divestment of its holding .",neutral,neutral,0.9586,True,neutral,0.9099,True,neutral,0.5504,True,0.0079,0.9586,0.0335
Consolidated operating profit from continuing operations decreased by 62.3 % to EUR 51.2 mn from EUR 135.7 mn in 2007 .,negative,negative,0.8252,True,negative,0.7752,True,negative,0.4703,True,0.8252,0.1682,0.0066
Sainsbury sales slip again as price pressures take a toll,negative,negative,0.8892,True,negative,0.8575,True,negative,0.5758,True,0.8892,0.1015,0.0094
"Press release 9 October 2009 Ruukki has signed a contract to deliver and install the steel structures for a bridge over the Kyronsalmi strait in Savonlinna , Finland .",positive,positive,0.9574,True,positive,0.8322,True,neutral,0.6199,False,0.0286,0.014,0.9574
Finnish metal products company Componenta Oyj net profit went slightly down to 25.1 mln euro ( $ 40.2 mln ) for the first half of 2008 from 25.4 mln euro ( $ 40.7 mln ) for the same period of 2007 .,negative,negative,0.8339,True,negative,0.7943,True,negative,0.3889,True,0.8339,0.1584,0.0077
"FinancialWire tm is not a press release service , and receives no compensation for its news , opinions or distributions .",neutral,neutral,0.9782,True,neutral,0.9084,True,neutral,0.797,True,0.0101,0.9782,0.0118
$FB they are hitting  everything in sight.short it. but twtr,negative,negative,0.9595,True,negative,0.917,True,negative,0.595,True,0.9595,0.028,0.0126
HSBC Says Unit to Book $585 Million Charge on Settlement,negative,negative,0.8941,True,negative,0.8592,True,negative,0.606,True,0.8941,0.0912,0.0147
"$AAPL 50DMA turned up, MACD crossover a half-a-hair away on the weekly. EOD break out likely.",positive,positive,0.9504,True,positive,0.9299,True,positive,0.5126,True,0.0221,0.0275,0.9504
"Operating profit fell to EUR 35.4 mn from EUR 68.8 mn in 2007 , including vessel sales gain of EUR 12.3 mn .",negative,negative,0.8487,True,negative,0.7785,True,negative,0.4735,True,0.8487,0.1443,0.007
"Cargo traffic fell 1 % year-on-year to 8,561 tonnes in September 2009 .",negative,negative,0.846,True,negative,0.7427,True,negative,0.4325,True,0.846,0.1459,0.0081
com and possibly also through photo-msn .,neutral,neutral,0.9613,True,neutral,0.9581,True,neutral,0.8085,True,0.0073,0.9613,0.0314
"Our customers come from the following countries : UK , USA , Spain , France , Italy , Germany , China , Sweden , Norway , Netherlands , Austria , Belgium , Switzerland , Czech Republic , Serbia , Finland , Canada , Russia , Ukraine , Portugal , Denmark , Ireland , South Korea , Estonia and Liechtenstein .",neutral,neutral,0.9735,True,neutral,0.9677,True,neutral,0.7189,True,0.0078,0.9735,0.0186
$GTE LONG at 7.44,positive,positive,0.9114,True,positive,0.9078,True,negative,0.5495,False,0.0149,0.0737,0.9114
"The report profiles 614 companies including many key and niche players worldwide such as Black & Decker Corporation , Fiskars Corporation , Fiskars Brands , Inc. , Husqvarna Outdoor Products Inc. , K+S Group , Ryobi Technologies , Inc. , The Scotts Miracle-Gro Company , and Van Group , Inc. .",neutral,neutral,0.9584,True,neutral,0.9502,True,neutral,0.784,True,0.0081,0.9584,0.0335
"The Company operates through four principal divisions : Consumer Packaging ; Office Papers ; Speciality Papers , as well as Market Pulp and Energy .",neutral,neutral,0.9766,True,neutral,0.9714,True,neutral,0.8056,True,0.0082,0.9766,0.0153
"ADP News - May 29 , 2009 - Bank of America BofA downgraded today its ratings on Swedish-Finnish paper maker Stora Enso Oyj HEL : STERV and on Finnish sector player UPM-Kymmene Oyj HEL : UPM1V to `` underperf",negative,negative,0.8347,True,negative,0.8411,True,negative,0.5705,True,0.8347,0.1557,0.0096
"Net sales surged by 18.5 % to EUR167 .8 m. Teleste said that EUR20 .4 m , or 12.2 % , of the sales came from the acquisitions made in 2009 .",positive,positive,0.9789,True,positive,0.9681,True,positive,0.5265,True,0.0048,0.0163,0.9789
International operations accounted for over 80 % of net sales .,neutral,neutral,0.9627,True,neutral,0.9552,True,neutral,0.7506,True,0.0063,0.9627,0.031
"HELSINKI ( AFX ) - Shares closed higher , led by Nokia after it announced plans to team up with Sanyo to manufacture 3G handsets , and by Nokian Tyres after its fourth-quarter earnings report beat analysts ' expectations , dealers said .",positive,positive,0.9841,True,positive,0.7451,True,positive,0.5403,True,0.0091,0.0068,0.9841
"In Finland , insurance company Pohjola and the Finnish motorcyclist association have signed an agreement with the aim of improving motorcyclists ' traffic safety .",positive,positive,0.9583,True,positive,0.9583,True,neutral,0.5528,False,0.0331,0.0086,0.9583
"FTSE 100 drops 2.5 pct on Glencore, metals price fears",negative,negative,0.9288,True,negative,0.921,True,negative,0.6141,True,0.9288,0.0622,0.009
"It generated an operating loss of EUR 96.3 mn , down from a profit of EUR 43.9 mn .",negative,negative,0.8297,True,negative,0.7324,True,negative,0.444,True,0.8297,0.1631,0.0073
"Aspocomp said it will spin off its Chinese and Indian units , and some equipment from its Salo plant in Finland , into a newly-formed unit , most of which it will then sell on to Hong Kong-listed Meadville .",neutral,neutral,0.9726,True,neutral,0.9576,True,neutral,0.7073,True,0.007,0.9726,0.0204
Altia 's operating profit jumped to EUR 47 million from EUR 6.6 million .,positive,positive,0.9843,True,positive,0.9694,True,positive,0.5268,True,0.0054,0.0103,0.9843
"Cash flow after investments amounted to EUR45m , down from EUR46m .",negative,negative,0.837,True,negative,0.7713,True,negative,0.4357,True,0.837,0.1566,0.0064
"Russia 's top container shipping group , Fesco , and Finnish logistics company Nurminen Logistics have started a pilot project offering clients direct intermodal transportation service from Finland to Asia Pacific countries , Fesco said in a statement .",positive,positive,0.9064,True,positive,0.6568,True,neutral,0.5401,False,0.0057,0.0878,0.9064
L&T 's net profit for the whole 2010 dropped to EUR 36 million from EUR 45 million for 2009 .,neutral,negative,0.8677,False,negative,0.7487,False,negative,0.43,False,0.8677,0.1249,0.0074
$spy bumping its head on declining daily 8ma as overhead resistance. Then the big brother 50ma just above that.,negative,negative,0.9491,True,negative,0.909,True,negative,0.628,True,0.9491,0.026,0.0249
$AMZN new HOD with conviction keeping $570 on watch for Resistance.,positive,positive,0.9291,True,positive,0.6022,True,negative,0.5015,False,0.0613,0.0096,0.9291
Hard to find new buyers of $TSLA at 250.  Shorts continue to pile in.,negative,negative,0.9321,True,negative,0.8141,True,negative,0.5693,True,0.9321,0.0599,0.008
Meggitt share price tumbles as profit falls in 'challenging year',negative,negative,0.9267,True,negative,0.8666,True,negative,0.5883,True,0.9267,0.0667,0.0066
Finnish waste management and cleaning group Lassila & Tikanoja Oyj ( L&T ) net profit went down to 32.2 mln euro ( $ 47.7 mln ) for 2007 from 35.3 mln euro ( $ 52.3 mln ) for 2006 .,negative,negative,0.8157,True,negative,0.789,True,positive,0.3867,False,0.8157,0.1773,0.007
The company is also featured in the Ethibel Pioneer Investment Register and included in Innovest 's Global 100 list of the world 's most sustainable corporations .,positive,positive,0.9405,True,positive,0.8418,True,neutral,0.6059,False,0.0089,0.0505,0.9405
Orion 's net profit for the third quarter of 2007 decreased to 36.5 mln euro ( $ 52.1 mln ) from 40.3 mln euro ( $ 57.5 mln ) a year earlier .,negative,negative,0.8353,True,negative,0.732,True,negative,0.4172,True,0.8353,0.1582,0.0065
"Finnish Konecranes is again trying to acquire Italian Fantuzzi , a manufacturer of gantry cranes and reach stackers .",neutral,neutral,0.9289,True,neutral,0.5248,True,neutral,0.6974,True,0.0082,0.9289,0.0628
He said : `` It is for sale again and we will be actively marketing it .,neutral,neutral,0.5361,True,neutral,0.8556,True,neutral,0.772,True,0.0096,0.5361,0.4543
The company slipped to an operating loss of EUR 2.6 million from a profit of EUR 1.3 million .,negative,negative,0.8095,True,negative,0.7543,True,negative,0.4224,True,0.8095,0.1834,0.0072
The report contains category level company and brand share as well as distribution share information for 2007 and 2008 .,neutral,neutral,0.9772,True,neutral,0.9698,True,neutral,0.8237,True,0.0083,0.9772,0.0145
"Operating profit of Kauppalehti group rose to EUR 1.5 mn from EUR 1.3 mn , and that of Marketplaces to EUR 1.3 mn from EUR 1.0 mn in the third quarter of 2006 .",positive,positive,0.9825,True,positive,0.9729,True,positive,0.5449,True,0.0053,0.0122,0.9825
"The EBRD is using its own funds to provide a 21.6 million A loan while the B portion of 10 million Euros has been syndicated to two Finnish commercial banks , Nordea Bank Finland Plc 7.7 million Euros and Pohjola Bank Plc 2.3 million Euros .",neutral,neutral,0.9744,True,neutral,0.9718,True,neutral,0.7355,True,0.0062,0.9744,0.0194
what is up with $HK..... from Jan to now it's been a sinking ship...,negative,negative,0.9217,True,negative,0.5574,True,negative,0.62,True,0.9217,0.0682,0.0101
"One of the opportunities would be to bring all Baltic meat processing to Rakvere , like processing was concentrated at the Vantaa meat-packing unit in Finland , the paper wrote .",neutral,neutral,0.9276,True,neutral,0.8481,True,neutral,0.7692,True,0.0068,0.9276,0.0655
AstraZeneca sells US drug rights to Perrigo for $380 mln,positive,positive,0.9627,True,positive,0.8204,True,neutral,0.5462,False,0.0148,0.0225,0.9627
$FB Big Money Is Pouring Into Facebook From All Directions;http://stks.co/sOwG,positive,positive,0.9712,True,positive,0.8945,True,positive,0.4645,True,0.0089,0.0199,0.9712
Vaisala 's net profit for the third quarter of 2007 dropped to 3.0 mln euro ( $ 4.3 mln ) from 6.8 mln euro ( $ 9.8 mln ) for the same period of 2006 .,negative,negative,0.8504,True,negative,0.7286,True,negative,0.4124,True,0.8504,0.142,0.0075
The veneer and plywood industry in Sweden is quite small despite the raw material resources .,neutral,neutral,0.9523,True,neutral,0.8624,True,neutral,0.7443,True,0.0364,0.9523,0.0113
"In Finland 's Hobby Hall 's sales decreased by 10 % , and international sales fell by 19 % .",negative,negative,0.8325,True,negative,0.7617,True,neutral,0.3712,False,0.8325,0.1608,0.0067
South African Sappi will become the largest foreign forest industry company operating in Finland as a result of the acquisition Finnish M-real Corporation 's Graphic Papers Business unit .,positive,positive,0.9407,True,positive,0.8156,True,neutral,0.5806,False,0.0048,0.0545,0.9407
$ISRG - ISRG Short - http://stks.co/f1vVU http://stks.co/c1qrm,negative,negative,0.9288,True,negative,0.912,True,negative,0.512,True,0.9288,0.0589,0.0123
Price talk is in the Euribor plus 2 bps area and the sole lead is Citigroup .,neutral,neutral,0.9687,True,neutral,0.9723,True,neutral,0.8181,True,0.0085,0.9687,0.0228
Below are unaudited consolidated results for Aspocomp Group under IFRS reporting standards .,neutral,neutral,0.9765,True,neutral,0.9502,True,neutral,0.6883,True,0.0094,0.9765,0.0142
$CRUS Upgraded to a buy by Alpha Street Research,positive,positive,0.9832,True,positive,0.9652,True,positive,0.5038,True,0.0102,0.0065,0.9832
GenVec is a biopharmaceutical company developing novel therapeutic drugs and vaccines .,neutral,neutral,0.9294,True,neutral,0.9224,True,neutral,0.6876,True,0.0074,0.9294,0.0632
The layoff talks were first announced in August .,neutral,neutral,0.8459,True,neutral,0.598,True,neutral,0.7002,True,0.1332,0.8459,0.0209
The transaction value is CAD 15 million approximately EUR 10 million .,neutral,neutral,0.9767,True,neutral,0.9681,True,neutral,0.82,True,0.007,0.9767,0.0163
The total need for staff cuts corresponds to about 300 man-years .,negative,negative,0.8591,True,negative,0.6561,True,neutral,0.602,False,0.8591,0.1313,0.0096
"The company has established a 3G base station at about 17,000 feet at the foot of Mount Everest that will enable mountain climbers at the 29,035-foot summit to surf the Internet and even send videos of their exploits .",positive,neutral,0.8758,False,neutral,0.6615,False,neutral,0.7496,False,0.0077,0.8758,0.1165
"Under the agreement GeoSentric will provide GyPSii-powered hotel information and reservation services to visitors to China , including such popular cities as Beijing and Shanghai .",positive,positive,0.6901,True,neutral,0.7016,False,neutral,0.7398,False,0.0078,0.3021,0.6901
"After the transaction , Alma Media raised its stake in Talentum to 30.65 % of the shares and some 31.12 % of voting rights .",positive,neutral,0.558,False,positive,0.7405,True,neutral,0.7215,False,0.0069,0.558,0.4351
Sainsbury sells unit to LloydsPharmacy,positive,positive,0.7671,True,neutral,0.4588,False,neutral,0.4365,False,0.1241,0.1088,0.7671
Primark racks up a happy Christmas after strong sales,positive,positive,0.9817,True,positive,0.9641,True,positive,0.502,True,0.0119,0.0064,0.9817
$NIHD insiders got this one wrong. Looking for bottom. Rsi under 30,negative,negative,0.9575,True,negative,0.9136,True,negative,0.6218,True,0.9575,0.0323,0.0102
"As part of the reorganisation measures that will take place in spring 2006 , Tamglass Finton will start personnel negotiations that will affect its entire staff of 33 .",neutral,negative,0.5647,False,neutral,0.775,True,neutral,0.7248,True,0.5647,0.4273,0.008
The actions are expected to deliver annual cost savings of some EUR15-20m .,positive,positive,0.9834,True,positive,0.9421,True,positive,0.4709,True,0.0097,0.007,0.9834
"DnB Nord of Norway is the `` most likely Nordic buyer '' for Citadele , while Nordea would be a `` good strategic fit '' , according to the document published by Pietiek .",neutral,neutral,0.5142,True,positive,0.6797,False,neutral,0.5798,True,0.0083,0.5142,0.4775
"The scheme for TeliaSonera and Altimo is practically identical , except that it involves the merger of their stakes in VimpelCom and Kyivstar .",neutral,neutral,0.966,True,neutral,0.952,True,neutral,0.7576,True,0.0068,0.966,0.0272
Finnish Bank of +àland 's consolidated net operating profit increased from EUR 4.8 mn in the first quarter of 2005 to EUR 6.4 mn in the first quarter of 2006 .,positive,positive,0.9829,True,positive,0.9729,True,positive,0.5332,True,0.005,0.0121,0.9829
"The company is in charge of all natural gas storage activities in France , Great Britain , and Germany .",neutral,neutral,0.9765,True,neutral,0.971,True,neutral,0.804,True,0.0079,0.9765,0.0156
"Long Position on $IP,....Scaling UP http://stks.co/sIln",positive,positive,0.983,True,positive,0.9696,True,negative,0.5063,False,0.0116,0.0053,0.983
Finnish metal components supplier Componenta Oyj said its net profit went up to 3.5 mln euro $ 4.5 mln in 2006 from 2.2 mln euro $ 2.8 mln in 2005 .,positive,positive,0.9828,True,positive,0.974,True,positive,0.5415,True,0.0067,0.0105,0.9828
CEO of the company Tarmo Noop said the growth in the sale of premium beers was the biggest .,positive,positive,0.8871,True,positive,0.9402,True,neutral,0.443,False,0.0053,0.1076,0.8871
18 March 2010 A leakage in the gypsum pond was detected today at the Talvivaara mine .,negative,negative,0.6634,True,negative,0.587,True,neutral,0.5792,False,0.6634,0.3236,0.013
"The new system , which will include 60 MC3090 PDAs from Motorola , to be used by 60 Poundstretcher operatives across 3 shifts , will integrate in real-time with the company s existing Warehouse Management System , Aldata G.O.L.D Stock , which went live in May 2008 .",neutral,neutral,0.9437,True,neutral,0.9193,True,neutral,0.7665,True,0.0062,0.9437,0.0502
"Both operating profit and turnover for the six-month period increased , respectively from EUR0 .1 m and EUR29 .0 m , as compared to the corresponding period a year ago .",positive,positive,0.9859,True,positive,0.9706,True,positive,0.5366,True,0.0073,0.0069,0.9859
$LUV Continues to consolidate above previous break out area...,positive,positive,0.9657,True,positive,0.9684,True,negative,0.5109,False,0.0294,0.0049,0.9657
Full-year operating result for 2008 was 3.6 million negative .,neutral,negative,0.7486,False,negative,0.7628,False,negative,0.4878,False,0.7486,0.246,0.0055
